[1.068s] Invoking command in '/home/choi/marker_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/robot_localization -- -j12 -l12
[2.034s] [  2%] Built target robot_localization__cpp
[2.034s] [  2%] Built target gtest_main
[2.034s] [  4%] Built target gtest
[2.107s] [ 11%] Built target robot_localization__rosidl_generator_c
[2.117s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[2.131s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[2.132s] [ 32%] Built target robot_localization__rosidl_typesupport_c
[2.136s] [ 39%] Built target robot_localization__rosidl_typesupport_introspection_c
[2.201s] [ 46%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[2.361s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[2.377s] [ 53%] Built target robot_localization
[2.449s] [ 54%] Built target robot_localization__py
[2.558s] [ 60%] Built target robot_localization__python
[2.649s] [ 61%] Built target robot_localization__rosidl_typesupport_c__pyext
[2.649s] [ 70%] Built target rl_lib
[2.664s] [ 72%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[2.776s] [ 74%] Built target navsat_transform_node
[2.877s] [ 76%] Built target test_ukf
[2.885s] [ 78%] Built target ukf_node
[2.900s] [ 79%] Built target ekf_node
[2.909s] [ 80%] Built target robot_localization_listener_node
[2.912s] [ 82%] Built target test_ekf
[2.915s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[2.917s] [ 85%] Built target test_navsat_conversions
[2.926s] [ 87%] Built target test_navsat_transform
[2.927s] [ 89%] Built target test_ros_robot_localization_listener
[2.936s] [ 91%] Built target filter_base-test
[2.952s] [ 93%] Built target test_robot_localization_estimator
[2.990s] [ 95%] Built target test_filter_base_diagnostics_timestamps
[3.000s] [ 97%] Built target test_ukf_localization_node_interfaces
[3.019s] [ 98%] Built target test_ros_robot_localization_listener_publisher
[3.045s] [100%] Built target test_ekf_localization_node_interfaces
[4.505s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[4.505s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[4.505s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[4.505s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test1.bag
[4.506s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[4.506s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[4.506s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[4.506s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[4.506s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[4.508s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[4.508s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.cpp
[4.509s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[4.509s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[4.509s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[4.509s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[4.509s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[4.510s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[4.510s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[4.510s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[4.510s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[4.512s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[4.512s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[4.512s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[4.512s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[4.513s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[4.513s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test2.bag
[4.513s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[4.513s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[4.513s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[4.514s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[4.516s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[4.516s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.launch.py
[4.517s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[4.517s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[4.517s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[4.518s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[4.518s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[4.518s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[4.520s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[4.520s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test3.bag
[4.521s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[4.521s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[4.521s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[4.521s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include
[4.521s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization
[4.522s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ukf.hpp
[4.522s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/measurement.hpp
[4.522s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/navsat_conversions.hpp
[4.522s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/robot_localization_estimator.hpp
[4.523s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ros_filter_utilities.hpp
[4.523s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/filter_base.hpp
[4.523s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ros_filter.hpp
[4.523s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ros_filter_types.hpp
[4.523s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/filter_state.hpp
[4.524s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/filter_utilities.hpp
[4.526s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/filter_common.hpp
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ekf.hpp
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/ros_robot_localization_listener.hpp
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/include/robot_localization/navsat_transform.hpp
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/params
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/launch
[4.528s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[4.529s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[4.529s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[4.529s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[4.546s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[4.546s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[4.558s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[4.558s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[4.559s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[4.559s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[4.559s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[4.560s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[4.560s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[4.560s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[4.560s] -- Up-to-date: /home/choi/marker_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[4.637s] Invoked command in '/home/choi/marker_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/robot_localization
